RestaurantID,RestaurantName,Category,Neighborhood,PriceTier,GoodForKids,AverageRating,OpeningHour,ClosingHour
1,The Hungry Hippo,Japanese,Bushwick,Medium,TRUE,2.1,10:02,20:57
2,Cafe Caliente,American,Upper East Side,Medium,TRUE,2.6,9:49,20:51
3,Burger Barn,French,Bed-Stuy,Cheap,TRUE,3.6,9:10,20:21
4,Sizzling Sausage Shack,Indian,Bed-Stuy,Cheap,FALSE,4.2,9:21,20:53
5,BBQ Bonanza,Indian,Astoria,Expensive,FALSE,3,11:50,19:50
6,Cafe Caliente,Indian,Chelsea,Expensive,FALSE,4.7,11:22,22:30
7,The Hungry Hippo,Greek,Williamsburg,Expensive,FALSE,1.8,10:01,23:56
8,Pizza Palace,Japanese,Long Island City,Expensive,TRUE,2,10:03,19:40
9,Sizzling Sausage Shack,Thai,Chelsea,Cheap,FALSE,4,9:44,20:29
10,Cafe Caliente,Italian,Harlem,Cheap,FALSE,1.6,9:52,21:45
11,Pizza Palace,Thai,Long Island City,Medium,FALSE,4.1,10:10,21:48
12,BBQ Bonanza,Chinese,Upper East Side,Expensive,FALSE,2.3,9:14,21:08
13,Sushi Sensation,Mediterranean,Long Island City,Expensive,TRUE,5,10:06,22:51
14,Pizza Palace,Chinese,Park Slope,Cheap,FALSE,2.7,10:03,22:24
15,Waffle Wonderland,Thai,Long Island City,Expensive,FALSE,2.9,11:29,22:52
16,Burger Barn,French,Chelsea,Medium,FALSE,1.1,11:48,22:36
17,Pasta Paradise,American,Bed-Stuy,Cheap,FALSE,3.9,11:39,22:52
18,Pasta Paradise,Italian,Upper East Side,Cheap,FALSE,2.6,9:48,19:46
19,Cafe Caliente,Indian,Bed-Stuy,Cheap,TRUE,1.5,9:42,20:20
20,BBQ Bonanza,Indian,Long Island City,Cheap,TRUE,3.1,10:23,22:32
21,Taco Time,Mexican,Harlem,Medium,TRUE,3.2,10:17,20:40
22,Burger Barn,Italian,Bushwick,Expensive,FALSE,1.7,9:00,20:24
23,Burger Barn,French,Chelsea,Cheap,FALSE,3.6,11:17,22:48
24,Pizza Palace,Japanese,Chelsea,Medium,FALSE,3.8,11:57,21:07
25,The Hungry Hippo,Thai,Long Island City,Medium,FALSE,3.4,11:46,22:41
26,Burger Barn,American,Bushwick,Cheap,FALSE,5,10:08,23:16
27,The Hungry Hippo,Thai,Greenwich Village,Medium,FALSE,3.2,10:40,19:58
28,BBQ Bonanza,Greek,Bed-Stuy,Cheap,FALSE,2.9,10:21,23:54
29,BBQ Bonanza,Greek,Bed-Stuy,Medium,FALSE,3.5,9:51,19:34
30,Cafe Caliente,French,Upper East Side,Medium,FALSE,1.3,10:50,21:04
31,The Hungry Hippo,Thai,Williamsburg,Medium,TRUE,3.8,11:53,23:51
32,Waffle Wonderland,Indian,Greenwich Village,Expensive,TRUE,1.3,10:36,23:50
33,Sizzling Sausage Shack,Thai,Greenwich Village,Medium,FALSE,1.5,9:37,23:16
34,Cafe Caliente,Mediterranean,Bed-Stuy,Medium,FALSE,2.7,11:28,22:55
35,Sushi Sensation,French,Park Slope,Medium,FALSE,4,9:54,21:28
36,BBQ Bonanza,Italian,Greenwich Village,Cheap,FALSE,3.8,9:32,23:26
37,Cafe Caliente,Greek,Greenwich Village,Cheap,FALSE,4.9,11:18,21:09
38,Waffle Wonderland,Chinese,Williamsburg,Cheap,FALSE,4.7,9:57,22:52
39,Waffle Wonderland,Mediterranean,Astoria,Medium,FALSE,3.9,11:05,22:05
40,Sizzling Sausage Shack,French,Greenwich Village,Medium,FALSE,3.3,11:26,20:45
41,Cafe Caliente,Indian,Bed-Stuy,Cheap,FALSE,1.5,10:10,20:14
42,BBQ Bonanza,Italian,Astoria,Medium,FALSE,2.2,11:50,20:46
43,BBQ Bonanza,Mediterranean,Upper East Side,Expensive,FALSE,3.2,9:28,22:14
44,Taco Time,Indian,Bushwick,Medium,TRUE,3.9,9:17,22:55
45,Pizza Palace,Indian,Upper East Side,Cheap,TRUE,3.3,11:15,22:51
46,Cafe Caliente,Mediterranean,Greenwich Village,Expensive,FALSE,3.8,10:14,20:24
47,Pasta Paradise,Mediterranean,Park Slope,Cheap,FALSE,1.7,11:00,20:06
48,Taco Time,Indian,Harlem,Cheap,TRUE,4.4,10:15,23:25
49,Burger Barn,Mediterranean,Chelsea,Medium,TRUE,4.3,11:20,19:50
50,BBQ Bonanza,Thai,Williamsburg,Expensive,FALSE,2,11:03,21:27
51,Pizza Palace,Mediterranean,Park Slope,Cheap,TRUE,4.7,10:08,19:59
52,Cafe Caliente,Greek,Chelsea,Cheap,TRUE,2.3,11:16,23:27
53,The Hungry Hippo,American,Upper East Side,Expensive,TRUE,3.6,10:11,19:57
54,Taco Time,Italian,Bushwick,Medium,TRUE,4.9,10:15,22:23
55,The Hungry Hippo,Indian,Williamsburg,Cheap,FALSE,2.6,11:07,23:45
56,Sushi Sensation,Indian,Astoria,Medium,TRUE,3,10:47,21:30
57,Burger Barn,Thai,Chelsea,Medium,FALSE,4.5,10:21,21:03
58,Burger Barn,Mexican,Astoria,Medium,TRUE,1.9,11:54,20:47
59,The Hungry Hippo,Mexican,Williamsburg,Medium,FALSE,1,10:54,21:05
60,Sizzling Sausage Shack,Greek,Upper East Side,Expensive,TRUE,4.6,10:32,20:43
61,Pizza Palace,Mexican,Upper East Side,Expensive,TRUE,2.3,10:34,23:38
62,Pasta Paradise,French,Greenwich Village,Medium,FALSE,4.7,11:31,23:01
63,Pizza Palace,Greek,Chelsea,Expensive,FALSE,3.7,9:22,23:58
64,Waffle Wonderland,French,Greenwich Village,Medium,FALSE,3.3,10:12,22:07
65,Burger Barn,Mediterranean,Park Slope,Expensive,FALSE,3.2,10:21,22:48
66,The Hungry Hippo,Italian,Astoria,Cheap,TRUE,2.8,10:51,21:37
67,Burger Barn,Italian,Bed-Stuy,Expensive,TRUE,2.6,9:12,21:59
68,Sushi Sensation,Mexican,Chelsea,Cheap,FALSE,1.3,11:56,22:59
69,Burger Barn,Mexican,Greenwich Village,Cheap,TRUE,2.2,11:09,22:45
70,Sushi Sensation,American,Chelsea,Cheap,TRUE,4.9,10:08,22:14
71,Cafe Caliente,Mediterranean,Chelsea,Expensive,FALSE,4.4,9:24,20:24
72,Burger Barn,Italian,Upper East Side,Medium,TRUE,3.8,10:57,20:25
73,Burger Barn,Indian,Williamsburg,Cheap,FALSE,3.3,11:16,21:02
74,Sizzling Sausage Shack,Greek,Williamsburg,Medium,FALSE,2.1,11:16,19:54
75,Sizzling Sausage Shack,Mediterranean,Long Island City,Cheap,FALSE,1.4,9:36,23:14
76,Pasta Paradise,Indian,Astoria,Medium,TRUE,3.4,10:35,20:21
77,Waffle Wonderland,Mexican,Williamsburg,Cheap,TRUE,1.5,9:04,23:09
78,Cafe Caliente,Thai,Greenwich Village,Cheap,FALSE,4,9:09,20:33
79,Sizzling Sausage Shack,Japanese,Greenwich Village,Cheap,FALSE,3.2,11:00,20:36
80,Pasta Paradise,Greek,Long Island City,Cheap,FALSE,1.9,11:01,19:41
81,Cafe Caliente,French,Greenwich Village,Medium,TRUE,1.3,11:33,20:09
82,Waffle Wonderland,French,Bushwick,Expensive,TRUE,1.4,9:36,22:42
83,Sizzling Sausage Shack,Greek,Bushwick,Medium,FALSE,3.5,10:35,21:08
84,Pizza Palace,American,Harlem,Medium,TRUE,3.5,11:34,22:21
85,Burger Barn,Greek,Bushwick,Medium,TRUE,4.9,11:57,23:41
86,Taco Time,Indian,Chelsea,Expensive,TRUE,2.2,10:28,20:12
87,Cafe Caliente,French,Williamsburg,Medium,FALSE,4,10:35,21:46
88,The Hungry Hippo,Chinese,Harlem,Expensive,FALSE,4.3,10:52,22:34
89,Waffle Wonderland,Mexican,Greenwich Village,Expensive,TRUE,4.1,10:00,20:20
90,Sizzling Sausage Shack,American,Harlem,Medium,FALSE,3.5,9:20,20:59
